path,sha256,bytes
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/age_realizations.npz,e8cc64ba3b71aea31f0f2e4b0a05e5963e447a288bd98b721b40c59d559115b9,5589384
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/sampling_diagnostics.csv,826530760b2bc72e7abd71ffbecf44e809757a5391038be403e6ffc6d4ea26e8,313
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/analytic_basis_summary.csv,c0729184f0c3acc26ab92ec9fe0a9f0a6b1584a08418278b9724ea36b40abd49,803
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/analytic_event_sigma.csv,336fef8f9653e43399f5aab8876a79f1fc035c8e5c14d2ed5dda64e846f005d5,12411
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/analytic_adjacent_age_difference_sigma.csv,1e9f8fa9a49b0dc4c05eaec8669722523438df06ab1c8efb4325e34e385df5b4,16661
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/chronology_knots.csv,6ca80922b41a393defd3152f2e851d0b838f685ea0fb20f9a230d13dfe434014,1216
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/gain_realizations.csv,5002d34932d2b3c05e076fe8042ba777ea6cc146e8be0f35f32683e37f7a7632,920327
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/parameters_and_provenance.csv,4a74661375004a17fc860eff8025bb9e700dac55d82bb8960e1419330830bf77,1619
data/curated/ngrip_mis6_warming_events.csv,1d045dec52ee2b705d4fd172857a6eb1d90615dee9593e36fb26e38937e647ee,9129
data/curated/observation_segments.csv,9a7604971abf0b0b36579e6142cb60c53318e2a3b0ca1eab83321bd73775e798,651
data/raw/composite_co2.xlsx,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe,63900
data/raw/lr04.xlsx,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f,39895
data/raw/pre_1000_60_inter100.txt,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2,296827
docs/reviews/ngrip_knot_spacing_sensitivity.py,b0904477bfe3cbe89eeddf22457358acbc4c9c8de40b2cd4c4c3f1e424efa218,10969
NGRIP_MIS6_event_uncertainty_sensitivity.py,1f0dffc30ecefcb2d37bb194c9a2b02b649545966bb6f879cd369365212b633d,9629
toolbox/age_sensitivity.py,2f43278264c812adf216b849ce3bf5655b2b7a3bbeab8334c0e2b1dce2fa0530,5650
toolbox/combined_likelihood.py,ad4a490eccc7589533c48636dbef0dccbee49bebe271575227f1de5154df72b0,27893
toolbox/point_process.py,1ef5e649bc04f673b5bcbce0660b81dfdfb7bff0d7d34302d4bb6f1f5ab8608d,15818
toolbox/project_config.py,179107e55fd5cb07a173c1dece47f262431119f729aee702a8f8ce366676a1d7,1899
toolbox/event_inputs.py,f36cf0bde5a4d7ea528cb6598439fe9e86023d5bcb561a5a46c2ff3898ffd233,9655
toolbox/orbital_phase.py,ba6c331c2d460fbd37767722b6e6a4d42c7ddf0f00e5a3836aa6138680f9b04e,20879
toolbox/model_stats.py,9b889d3cdad9ebd18e0e18b6b93c603910539dca3cf04e32a873ad07d0b62150,1248
