realization_id,ngrip_realization_id,mis6_realization_id,age_kyr_bp__NGRIP:GI-1,age_kyr_bp__NGRIP:GI-2.1,age_kyr_bp__NGRIP:GI-2.2,age_kyr_bp__NGRIP:GI-3,age_kyr_bp__NGRIP:GI-4,age_kyr_bp__NGRIP:GI-5.1,age_kyr_bp__NGRIP:GI-5.2,age_kyr_bp__NGRIP:GI-6,age_kyr_bp__NGRIP:GI-7,age_kyr_bp__NGRIP:GI-8,age_kyr_bp__NGRIP:GI-9,age_kyr_bp__NGRIP:GI-10,age_kyr_bp__NGRIP:GI-11,age_kyr_bp__NGRIP:GI-12,age_kyr_bp__NGRIP:GI-13,age_kyr_bp__NGRIP:GI-14,age_kyr_bp__NGRIP:GI-15.1,age_kyr_bp__NGRIP:GI-15.2,age_kyr_bp__NGRIP:GI-16.1,age_kyr_bp__NGRIP:GI-16.2,age_kyr_bp__NGRIP:GI-17.1,age_kyr_bp__NGRIP:GI-17.2,age_kyr_bp__NGRIP:GI-18,age_kyr_bp__NGRIP:GI-19.1,age_kyr_bp__NGRIP:GI-19.2,age_kyr_bp__NGRIP:GI-20,age_kyr_bp__NGRIP:GI-21.1,age_kyr_bp__NGRIP:GI-21.2,age_kyr_bp__NGRIP:GI-22,age_kyr_bp__NGRIP:GI-23.1,age_kyr_bp__NGRIP:GI-23.2,age_kyr_bp__NGRIP:GI-24.1,age_kyr_bp__NGRIP:GI-24.2,age_kyr_bp__NGRIP:GI-25,age_kyr_bp__MIS6:MIS6_DO_01,age_kyr_bp__MIS6:MIS6_DO_02,age_kyr_bp__MIS6:MIS6_DO_03,age_kyr_bp__MIS6:MIS6_DO_04,age_kyr_bp__MIS6:MIS6_DO_05,age_kyr_bp__MIS6:MIS6_DO_06,age_kyr_bp__MIS6:MIS6_DO_07,age_kyr_bp__MIS6:MIS6_DO_08,age_kyr_bp__MIS6:MIS6_DO_09,age_kyr_bp__MIS6:MIS6_DO_10,age_kyr_bp__MIS6:MIS6_DO_11,age_kyr_bp__MIS6:MIS6_DO_12,age_kyr_bp__MIS6:MIS6_DO_13,age_kyr_bp__MIS6:MIS6_DO_14,age_kyr_bp__MIS6:MIS6_DO_15,age_kyr_bp__MIS6:MIS6_DO_16,age_kyr_bp__MIS6:MIS6_DO_17,age_kyr_bp__MIS6:MIS6_DO_18,age_kyr_bp__MIS6:MIS6_DO_19,age_kyr_bp__MIS6:MIS6_DO_20,age_kyr_bp__MIS6:MIS6_DO_21
joint_00001,NGRIP_08883,7164,14.68286,22.949195,23.271811,27.791605,28.931352,30.861144,32.508915,33.791417,35.492847,38.030305,39.834294,41.120222,42.992021,46.329241,48.526265,52.73837,53.413968,54.150975,56.344156,56.537842,57.300501,57.665821,63.4155,68.664633,71.373202,75.358666,83.709632,84.060923,89.957018,104.836091,105.380982,107.409834,108.808488,116.26934,135.413861,138.654446,146.485018,147.115185,148.776031,149.870581,150.773322,151.391925,159.889161,161.043632,165.269267,169.701678,170.53413,172.12021,172.838394,175.713455,176.979328,180.023433,180.470173,190.92582,194.681753
joint_00002,NGRIP_07918,4635,14.590802,23.229532,23.574713,28.052326,29.168308,31.076984,32.588119,33.738987,35.441808,38.318136,40.264669,41.439474,43.098408,46.280579,48.594278,52.725423,53.348296,54.222336,56.670163,56.913167,57.803277,58.212769,63.153796,68.123434,71.169654,75.733669,83.791857,84.073723,90.115506,103.841906,104.240358,106.239899,107.651637,114.577208,134.77024,138.270141,146.14103,146.720974,148.280622,149.26412,150.315703,150.984867,159.349463,160.801636,164.882285,168.032321,169.271277,171.21737,172.141072,174.300192,176.900214,179.421859,179.906431,191.161495,194.09641
joint_00003,NGRIP_06780,8570,14.85998,23.417345,23.708229,27.690346,28.604417,30.407163,32.057422,33.301423,35.136894,38.431562,40.648729,41.988804,43.833795,47.606288,50.423335,55.648749,56.455442,57.294474,59.53768,59.782105,60.574831,60.981166,66.089745,71.880909,74.608337,78.736931,86.684456,86.939353,91.479604,106.663926,107.225916,109.456734,110.902282,118.628348,135.227431,138.538594,146.402869,147.004638,148.632342,149.676324,150.621369,151.277307,159.720703,160.810876,165.153496,169.217255,170.152554,171.832421,172.630264,175.286205,177.228589,180.153304,180.564537,191.403709,194.198249
joint_00004,NGRIP_01851,572,14.589904,22.800886,23.161396,27.397411,28.401834,30.208571,31.976322,33.185536,34.979334,37.556872,39.357067,40.539154,42.224704,45.669895,48.191041,53.532673,54.421488,55.197407,57.456017,57.678335,58.503442,58.795638,63.33296,69.604438,72.604246,77.071975,86.005899,86.266258,89.989805,101.457797,101.869636,104.109504,105.827884,112.55544,135.459076,138.681445,146.509184,147.142879,148.810834,149.913185,150.805471,151.420521,159.927076,161.060633,165.296453,169.818953,170.622847,172.183636,172.887382,175.812739,177.3544,180.322337,180.740417,191.236961,194.639377
joint_00005,NGRIP_07225,890,14.766464,23.400017,23.696016,28.444126,29.722327,31.679617,33.219227,34.392217,36.00775,38.657883,40.548765,42.182709,44.599538,48.815667,51.472891,55.958414,56.640617,57.412534,59.568443,59.787828,60.580524,60.876159,66.124915,70.550689,73.245062,77.566989,85.228229,85.475916,90.003899,104.792643,105.191082,107.288041,108.78292,116.501863,135.048812,138.432201,146.307236,146.895289,148.49471,149.507283,150.493948,151.164547,159.570385,160.710853,165.046443,168.744271,169.802849,171.580734,172.437152,174.895102,176.295458,179.467585,179.98791,191.5406,194.507035
joint_00006,NGRIP_09194,7596,14.550276,22.451494,22.732136,27.461137,28.682415,30.818912,32.692678,34.151314,36.036315,38.704872,40.596657,41.941033,43.914792,47.326206,49.523388,54.305661,55.074386,55.883031,57.97414,58.243803,58.980417,59.311507,63.56439,69.699919,72.513751,76.674826,85.866619,86.186161,91.157024,103.971339,104.464235,106.473525,107.798557,115.719835,135.713805,138.848148,146.634792,147.29147,149.006814,150.168544,150.986389,151.58259,160.150222,161.167229,165.472582,170.314368,171.140604,172.204397,173.165917,176.390314,177.014897,180.24159,180.73864,190.670076,194.59632
joint_00007,NGRIP_08323,3185,14.626168,22.343776,22.622092,27.071315,28.301381,30.317484,32.101729,33.334296,35.017684,37.41986,39.112703,40.477796,42.462672,45.993731,48.482976,53.616637,54.449991,55.128303,57.043328,57.258433,57.912784,58.243062,62.760363,67.637138,70.349765,74.579553,83.781095,84.088518,88.131876,102.333078,102.852464,105.388588,107.203963,114.555292,134.235935,137.951108,145.855466,146.393718,147.869357,148.760663,149.935808,150.646946,158.901431,160.600741,164.56103,166.646497,168.222914,170.467873,171.562187,173.126966,177.178424,179.528876,179.971925,191.941172,193.740815
joint_00008,NGRIP_07443,6835,14.632416,22.69689,23.004491,27.322504,28.368499,30.298054,32.069833,33.424386,35.212775,37.735722,39.538597,41.007534,43.035586,46.625824,48.869106,53.535518,54.289283,55.119574,57.39496,57.669136,58.450306,58.839067,63.217751,69.735228,72.337103,76.323219,86.025057,86.365804,91.674124,106.057944,106.631572,108.937873,110.489929,118.035279,135.572081,138.743882,146.587394,147.215629,148.897904,150.002492,150.86723,151.494882,160.010745,161.003871,165.360055,170.129887,170.827318,172.318056,173.002877,176.040847,176.999058,179.708582,180.170641,190.798021,194.715734
joint_00009,NGRIP_05806,1501,14.711015,22.80823,23.098267,27.460483,28.607596,30.61699,32.591319,33.974707,35.896015,38.870395,40.960392,42.411367,44.439757,48.125377,50.514402,55.512337,56.351604,57.294321,59.88768,60.166443,61.094376,61.527735,66.914901,72.149114,75.206983,79.755773,87.56655,87.844216,92.458673,105.220126,105.60717,107.714285,109.161711,115.96555,134.81391,138.307165,146.153522,146.740418,148.315003,149.324618,150.343486,151.012035,159.396215,160.825773,164.87421,168.180951,169.373487,170.917843,172.189666,174.409404,176.291805,179.532259,180.116819,191.369575,194.107463
joint_00010,NGRIP_06364,6455,14.668618,22.801914,23.082788,27.205446,28.252435,29.961713,31.307236,32.379376,33.96336,36.759258,38.827831,39.999797,41.851051,45.273379,47.691201,52.641528,53.431068,54.153944,56.167002,56.378031,57.075783,57.429022,63.06808,68.473515,71.221471,75.145832,82.811654,83.173484,88.319073,102.826778,103.3475,105.560866,107.027894,114.003346,135.743584,138.851324,146.661241,147.317137,149.029825,150.181266,151.007758,151.600458,160.165645,161.167606,165.467515,170.556878,171.181081,172.582729,173.195628,176.43746,176.808852,180.186619,180.665294,191.157417,194.633774
joint_00011,NGRIP_07263,1545,14.466098,22.665955,23.026089,27.144946,28.198078,29.926872,31.565428,32.74548,34.390203,36.74076,38.341142,39.533467,41.196369,44.34385,46.445454,51.232379,51.998936,52.801294,54.939812,55.237747,56.049783,56.400239,60.436944,66.06369,68.578682,72.61357,82.206851,82.555754,87.571177,101.737099,102.195578,104.289059,105.640867,112.094502,134.466207,138.085176,145.995309,146.538625,148.045796,148.95592,150.078338,150.796753,159.08009,160.384609,164.697269,167.201532,168.66221,170.759803,171.807276,173.619435,177.01285,179.724377,180.252422,190.033947,194.070584
joint_00012,NGRIP_07332,6319,14.70414,23.161672,23.530383,27.915085,28.999785,31.025043,32.733181,34.028868,35.893916,38.744525,40.828136,42.254837,44.403786,47.687159,49.498049,53.766166,54.477437,55.231065,57.428741,57.684315,58.425523,58.797802,62.779458,68.626454,71.115008,74.693366,81.870929,82.127234,87.0301,98.798748,99.15313,101.233892,102.827737,109.360502,134.085626,137.858486,145.791546,146.305638,147.752547,148.595747,149.806845,150.556496,158.759809,160.171493,164.469175,166.193754,167.917099,170.223538,171.395816,172.786118,177.113619,179.548792,179.964462,191.367257,193.786097
joint_00013,NGRIP_09025,2677,14.671622,22.679966,22.939563,27.443479,28.618101,30.314321,31.801013,32.800768,34.297554,36.970421,38.904413,40.028665,41.539526,44.785222,47.14833,51.697745,52.41923,53.043195,54.734739,54.90483,55.560126,55.813759,59.90301,65.214657,67.856717,71.45477,78.113368,78.43802,84.158973,96.561077,97.090249,99.449725,101.12933,108.058765,134.863333,138.325727,146.190784,146.777993,148.352278,149.351838,150.381893,151.043744,159.427525,160.836638,164.938258,168.273777,169.453936,171.347957,172.241933,174.504607,176.942099,180.167723,180.602225,190.794368,194.443163
joint_00014,NGRIP_06753,605,14.570067,22.656126,22.958749,27.54647,28.747134,30.81203,32.488126,33.70785,35.420912,38.002451,39.874759,41.035435,42.685646,46.028722,48.557732,54.173152,55.103178,55.976644,58.537984,58.813565,59.693598,60.158299,64.679139,69.136107,71.526586,75.346944,83.124288,83.38357,88.798322,104.470996,105.073426,107.325754,108.769151,116.408494,135.587542,138.758151,146.577844,147.221563,148.909717,150.034234,150.896811,151.501769,160.034799,161.108935,165.373694,170.152154,170.874911,172.363842,173.026567,176.094824,176.441115,180.099117,180.602283,191.600809,194.64253
joint_00015,NGRIP_04606,6003,14.566114,23.243267,23.548365,28.418159,29.716715,31.731376,33.301729,34.459682,36.075926,38.571011,40.342978,41.654479,43.558785,47.238986,49.927756,54.425176,55.095732,55.947044,58.300389,58.57577,59.427735,59.839834,64.972382,70.146525,72.802289,77.163565,85.713545,85.987621,90.730526,106.676766,107.276623,109.982766,111.929203,119.50041,135.266227,138.566295,146.406114,147.024761,148.662394,149.731471,150.668354,151.298554,159.765365,160.988123,165.180501,169.318762,170.244457,171.913117,172.678443,175.389281,176.642566,179.735465,180.271322,190.85352,192.995163
joint_00016,NGRIP_02394,584,14.579518,22.719483,22.95246,27.468831,28.660773,30.474858,32.149151,33.399287,35.024699,37.688274,39.642902,41.006077,43.003191,46.36162,48.48013,53.400649,54.208672,54.935118,57.083679,57.276345,58.036725,58.366959,63.12742,68.616991,71.095259,74.980325,82.829566,83.092153,88.020784,101.621575,102.148648,104.17208,105.486421,110.294583,135.504671,138.708669,146.533553,147.170806,148.845929,149.956148,150.837889,151.449358,159.965309,161.077776,165.323868,169.937213,170.71231,172.247595,172.936782,175.912857,176.511193,180.198954,180.773885,191.208828,194.7253
joint_00017,NGRIP_05846,1629,14.733625,23.329785,23.682859,28.336507,29.52653,31.627335,33.511839,34.876092,36.820144,39.757012,41.861292,43.020633,44.783129,48.199973,50.69329,55.348464,56.050066,56.787579,58.828921,59.086365,59.80514,60.155498,64.657182,69.784095,73.123811,77.839773,86.872391,87.225736,92.159096,107.704101,108.223878,110.574677,112.195559,120.015937,134.918658,138.354675,146.237551,146.81561,148.394422,149.384108,150.401101,151.082381,159.460852,160.63797,164.968438,168.399622,169.548029,171.397337,172.296437,174.610117,176.126013,179.588434,180.126198,190.790093,193.766791
joint_00018,NGRIP_09495,3756,14.734441,23.273005,23.517993,27.766009,28.81842,30.617885,31.9165,32.979806,34.497573,37.12795,38.951658,40.24702,42.073558,45.478201,47.768007,52.745892,53.572772,54.387134,56.670111,56.934755,57.786457,58.107027,62.231178,68.315694,71.05771,75.31564,83.158076,83.429764,87.551875,103.010022,103.472087,105.636137,107.148575,114.261658,135.059637,138.454887,146.284939,146.890889,148.50391,149.555062,150.519039,151.167832,159.602106,160.919012,165.037603,168.763507,169.85602,171.269152,172.456243,174.950316,177.284561,179.832997,180.251581,191.083089,193.375638
joint_00019,NGRIP_07493,3618,14.652357,22.679056,22.945676,27.467213,28.67404,30.436976,31.792438,32.793011,34.263824,37.01359,38.924485,40.258761,42.149975,45.757953,48.274852,54.472887,55.513134,56.197069,58.135057,58.329593,58.995127,59.295216,62.846759,68.134387,70.960679,75.54509,82.964775,83.226586,87.835009,100.722417,101.045463,103.23833,104.875108,111.107807,135.130156,138.480652,146.350787,146.945087,148.557388,149.584264,150.551976,151.215898,159.63884,160.756404,165.095195,168.959668,169.962105,171.695352,172.525095,175.073211,176.593777,179.157217,179.609384,190.566496,194.02187
joint_00020,NGRIP_06948,830,14.67513,22.836902,23.177239,27.656646,28.797169,30.750302,32.426107,33.644215,35.369672,38.073583,39.93473,41.161655,42.971954,46.37378,48.737142,54.579324,55.556669,56.336038,58.62886,58.87518,59.702386,60.052016,64.85532,70.88802,73.942245,78.478461,86.013599,86.291285,91.981286,105.680283,106.235628,108.905763,110.874314,117.931355,135.600798,138.780213,146.574355,147.22227,148.919938,150.062565,150.905654,151.510941,160.055535,161.12435,165.39744,170.046459,170.918694,172.042835,173.043322,176.141556,176.460122,180.229229,180.786335,191.123468,194.466122
joint_00021,NGRIP_05722,7004,14.763182,23.123485,23.460255,27.931047,29.069927,31.141525,32.827863,34.093185,35.981648,38.726247,40.748177,42.039312,43.784904,47.431441,50.154171,54.191815,54.765334,55.6179,58.057888,58.286965,59.13003,59.570564,63.63254,68.830883,71.719824,75.63008,83.148284,83.502663,89.778553,105.969781,106.601368,108.73548,110.114131,117.531661,135.435403,138.66731,146.496532,147.12838,148.792612,149.890879,150.788639,151.405549,159.907225,161.051732,165.28222,169.757553,170.576399,172.150429,172.861734,175.760758,176.548016,179.822082,180.313555,190.771811,194.230365
joint_00022,NGRIP_07688,841,14.654094,22.906166,23.196043,27.439196,28.516525,30.473365,32.379388,33.748751,35.562419,37.900993,39.621399,40.964701,42.835501,46.521948,49.027396,54.188421,55.021733,56.00001,58.589953,58.906864,59.879706,60.280358,64.911361,70.56049,73.240417,77.261973,84.641507,84.908476,90.457356,104.704407,105.273999,107.363172,108.726126,115.94237,134.490135,138.099428,146.00812,146.553273,148.064233,148.978564,150.095407,150.811858,159.100226,160.398008,164.71161,167.264893,168.709056,170.793519,171.833145,173.671827,177.039247,180.070423,180.523296,190.168384,193.983753
joint_00023,NGRIP_03505,5088,14.622711,22.842756,23.174521,27.521005,28.626347,30.552038,32.333873,33.62745,35.501067,38.838202,41.199024,42.685248,44.740556,48.260066,50.396688,55.620471,56.499475,57.480303,60.227009,60.490002,61.500935,61.956748,68.120115,73.616445,76.027035,79.775508,87.754152,88.034835,92.119218,105.754611,106.189333,108.300621,109.698136,117.665311,134.059282,137.853511,145.749942,146.278321,147.734869,148.616925,149.804366,150.533584,158.763925,160.539437,164.372432,166.391926,167.891631,169.838973,171.371007,172.748266,176.488486,180.164519,180.730944,191.27945,193.944483
joint_00024,NGRIP_02156,6737,14.561804,22.988206,23.371876,27.840063,28.997807,30.790872,32.141725,33.162325,34.805727,38.003122,40.227134,41.538537,43.488955,47.06763,49.643039,54.518759,55.277307,56.123336,58.45635,58.690565,59.484274,59.900852,63.869694,69.10582,71.881819,76.139309,84.383104,84.613271,90.38012,106.472467,106.898049,109.016569,110.450209,116.887162,135.237172,138.561614,146.379886,146.999603,148.640394,149.721555,150.645873,151.280393,159.750859,160.986376,165.155652,169.184396,170.204644,171.522969,172.648842,175.341118,176.492919,180.031131,180.585093,191.239139,194.613822
joint_00025,NGRIP_07589,1519,14.730626,22.433575,22.733543,27.103221,28.296495,30.517376,32.495135,34.026244,36.080277,39.115763,41.197422,42.430932,44.133952,47.571358,50.012341,54.733389,55.487108,56.422282,58.997496,59.286598,60.224448,60.604323,64.160797,70.225945,72.755464,76.615869,84.84131,85.10919,90.022313,104.141029,104.60392,106.471566,107.72434,115.38751,135.399788,138.659373,146.466854,147.099181,148.765408,149.874057,150.762049,151.383496,159.887112,161.048079,165.263781,169.569916,170.523972,171.755456,172.825256,175.699079,177.028837,180.165586,180.659231,190.988824,194.487161
joint_00026,NGRIP_02881,3853,14.647396,23.231973,23.532156,27.92872,29.051872,30.856859,32.561174,33.790936,35.503996,38.185709,40.126294,41.672653,43.907411,47.56849,49.741676,54.14687,54.802492,55.658692,57.944077,58.159141,59.021086,59.372573,63.653989,68.158446,70.633916,74.470425,82.654654,82.910747,87.587784,102.851336,103.445897,105.902475,107.592053,115.188206,135.62524,138.780661,146.597992,147.244653,148.938734,150.069756,150.923615,151.525612,160.06641,161.123109,165.396361,170.249931,170.948879,172.416723,173.06741,176.177601,177.021377,180.092576,180.534805,190.948598,194.402483
joint_00027,NGRIP_06530,3919,14.674922,22.882891,23.213959,27.745168,28.988601,30.843268,32.289836,33.334618,34.850548,37.642176,39.677341,40.904303,42.834942,46.207016,48.470211,53.737075,54.568403,55.333126,57.283582,57.527514,58.247006,58.51454,62.78085,68.154278,71.044693,75.233365,83.15179,83.40942,88.913811,103.598418,103.963465,106.320246,107.97835,114.456631,134.876048,138.333318,146.19758,146.78578,148.362065,149.363818,150.390933,151.051785,159.438187,160.841419,164.945903,168.306754,169.478883,171.365792,172.255708,174.532524,177.447641,179.918779,180.36355,191.735512,194.106264
joint_00028,NGRIP_09064,1083,14.713542,23.257766,23.589533,27.80542,28.838307,30.713602,32.412996,33.724986,35.477818,38.079491,39.950853,41.208817,42.93217,46.38623,48.833394,54.093953,54.881299,55.886558,58.415811,58.682438,59.637905,59.993658,64.238358,69.186306,71.891054,75.886691,83.237475,83.520775,89.74069,105.154474,105.730979,107.904992,109.39141,116.349172,134.497042,138.107015,145.995017,146.553643,148.070336,149.006695,150.121457,150.812083,159.120378,160.698916,164.718023,167.32373,168.735234,170.834141,171.84508,173.700305,176.867757,179.909107,180.435828,191.63755,194.481073
joint_00029,NGRIP_02194,6695,14.617346,22.637218,22.909721,27.093671,28.053873,30.003587,31.7792,33.101278,35.006178,37.965279,40.001117,41.274337,43.239255,46.69346,48.931302,53.869626,54.662726,55.250418,56.841938,57.007693,57.613031,57.817192,62.171598,67.035453,69.472799,73.441775,82.034977,82.346085,86.943156,100.20765,100.67546,102.626833,103.88019,111.771301,134.823215,138.297825,146.186451,146.757181,148.320881,149.293783,150.333015,151.022129,159.380532,160.584524,164.911236,168.146889,169.361168,171.262852,172.19325,174.401136,176.555522,180.090661,180.594127,191.274849,193.953304
joint_00030,NGRIP_00310,222,14.705651,22.862742,23.167274,27.792888,29.019923,30.950597,32.453346,33.578451,35.185218,37.835776,39.723723,40.967556,42.813524,46.257071,48.570285,54.040622,54.915037,55.866655,58.393175,58.667555,59.569018,59.987369,65.08793,70.944996,73.747432,78.028476,86.878949,87.152361,92.413948,106.040696,106.585735,108.06227,109.040149,114.502655,134.628361,138.195619,146.054289,146.626797,148.172358,149.150609,150.210926,150.894393,159.240746,160.755368,164.750832,167.741062,169.009126,170.652568,171.988372,174.00096,176.368186,179.536941,180.02223,191.643779,194.865894
joint_00031,NGRIP_02178,9433,14.594784,22.829178,23.088984,27.307593,28.331967,30.247489,31.905167,33.20333,35.048436,38.076476,40.17015,41.302256,42.993177,46.436389,49.084231,54.213549,55.038661,55.710833,57.706143,57.909776,58.559237,58.915177,64.408545,69.845355,72.703763,77.039904,85.391429,85.69865,91.363594,102.932744,103.422312,105.170612,106.251352,113.779783,134.131185,137.885623,145.815938,146.333529,147.787652,148.638863,149.839345,150.585257,158.79815,160.197005,164.49648,166.314394,168.006295,170.287734,171.445072,172.885874,176.724501,179.424339,179.867614,191.172256,194.480602
joint_00032,NGRIP_05135,7702,14.807117,22.994964,23.297486,27.908494,29.117488,31.04809,32.673394,33.852905,35.477795,38.162839,40.122754,41.43084,43.321727,46.730259,48.814827,53.226593,53.897445,54.673902,56.78222,56.999932,57.722186,58.10371,62.755122,69.439411,72.091523,76.01878,84.413257,84.733354,89.261204,102.617961,103.011621,105.494186,107.28811,114.463779,134.033738,137.827579,145.763765,146.273873,147.712566,148.546642,149.76983,150.523739,158.716143,160.142437,164.438077,166.056354,167.815511,170.150424,171.339718,172.672504,176.753057,179.577622,180.103245,191.409999,193.568552
joint_00033,NGRIP_03388,6268,14.715685,22.985184,23.259473,27.673579,28.881076,30.806615,32.297078,33.429118,35.158939,38.655626,41.026978,42.375829,44.247779,47.793961,50.225225,55.098676,55.80265,56.789275,59.511856,59.775589,60.730262,61.134604,66.062517,71.533776,73.476704,76.848389,85.739124,86.028915,90.900036,103.382232,103.815025,106.49027,108.363693,114.454666,134.445394,138.085626,145.956437,146.514757,148.031699,148.979022,150.080211,150.778388,159.087442,160.685944,164.629171,167.307296,168.649835,170.390986,171.789881,173.598202,176.77621,180.04217,180.491996,190.655526,194.296463
joint_00034,NGRIP_01228,5217,14.747956,23.035678,23.334465,27.565234,28.568571,30.329127,31.811073,32.960615,34.564158,37.230232,39.182722,40.517769,42.471666,45.877003,48.012635,52.972513,53.809775,54.666811,57.050868,57.289317,58.169979,58.574938,63.849322,69.246476,72.089363,76.580623,87.004453,87.379194,92.106323,107.538985,108.15727,110.416281,111.814612,119.1675,133.910419,137.76402,145.670329,146.187165,147.620427,148.477321,149.698015,150.439201,158.639195,160.482953,164.273448,166.03901,167.59931,169.626147,171.209513,172.420579,177.064227,180.142787,180.613369,189.964712,194.217329
joint_00035,NGRIP_01099,8335,14.541948,23.081249,23.442558,28.09844,29.315108,31.211704,32.906308,34.122783,35.800923,38.326437,40.061151,41.181996,42.803285,45.559879,47.360718,51.244687,51.861168,52.82353,55.452503,55.726751,56.66071,57.088375,62.037621,66.786643,69.474294,73.602513,81.461848,81.712494,86.682638,99.668339,100.171121,102.839873,104.750881,111.444705,134.908586,138.348676,146.232159,146.809445,148.386662,149.374577,150.393916,151.076023,159.452377,160.63233,164.962401,168.372953,169.528311,171.383146,172.285549,174.588064,176.638424,179.928211,180.465959,190.821259,194.377531
joint_00036,NGRIP_06328,473,14.478914,22.954832,23.251224,27.75002,28.844801,30.908984,32.542369,33.86063,35.621218,38.32193,40.257476,41.529017,43.469185,47.062679,49.613993,53.946533,54.562941,55.310212,57.311039,57.5535,58.23439,58.557972,62.714542,67.386876,70.36173,74.776634,82.799298,83.119745,86.669741,101.082539,101.5842,103.625471,105.053543,111.163946,135.517983,138.716618,146.540667,147.178959,148.856176,149.968691,150.847354,151.457777,159.976471,161.082782,165.331872,169.971739,170.738429,172.266268,172.951204,175.942087,177.347019,179.869417,180.308012,190.676808,194.148957
joint_00037,NGRIP_02121,2586,14.527547,22.620536,22.961505,27.609397,28.815482,30.805612,32.418217,33.523996,35.201068,38.027384,39.956752,41.152789,42.869903,46.219608,48.687439,53.966246,54.80971,55.598129,57.928942,58.177819,58.944504,59.34788,63.762081,69.449352,72.361344,76.647927,84.561375,84.829859,89.79147,103.197656,103.744947,105.690648,106.950399,112.259397,134.557332,138.143014,146.02724,146.59057,148.116743,149.063504,150.164324,150.850214,159.170933,160.721584,164.754273,167.480103,168.853529,170.918713,171.9104,173.83269,176.766357,179.91702,180.479167,191.4104,194.415054
joint_00038,NGRIP_05437,3394,14.775645,22.908679,23.199932,27.568643,28.701167,30.544915,32.052038,33.233214,34.859164,37.759479,39.727433,40.978284,42.728534,45.835204,47.821942,52.729789,53.56834,54.216326,56.067327,56.215148,56.901595,57.203828,62.198153,67.199857,69.824555,73.559945,82.032903,82.35743,87.52025,99.643426,100.036096,102.343889,103.984956,111.813166,135.749845,138.869814,146.654067,147.313539,149.034521,150.202342,151.012136,151.60544,160.180419,161.180904,165.496546,170.39981,171.211376,172.255923,173.205016,176.469649,176.557073,179.83694,180.335421,191.145565,194.656498
joint_00039,NGRIP_08944,8362,14.721699,23.17821,23.484332,27.943178,29.050429,31.16716,32.759202,34.023388,35.813097,38.647744,40.606842,41.853849,43.608083,47.204735,49.835035,54.489222,55.171614,56.049723,58.34196,58.570789,59.385593,59.752242,64.51108,70.471237,73.085512,77.035413,85.269204,85.561853,90.224692,103.474354,103.848122,105.823242,107.196779,112.784214,134.714944,138.24767,146.100594,146.679816,148.238921,149.231807,150.272783,150.949289,159.313293,160.788222,164.808404,167.946329,169.179149,170.776354,172.082302,174.191553,176.827246,180.194707,180.679317,191.156532,194.28567
joint_00040,NGRIP_08271,1641,14.737787,22.734878,23.01255,27.380701,28.524062,30.700439,32.682668,34.137377,36.159554,39.005079,41.103747,42.570097,44.739012,48.317257,50.481781,55.816964,56.677036,57.525095,60.02005,60.274043,61.149211,61.539844,65.37301,70.230197,72.803219,77.006403,85.583226,85.830308,90.489234,102.484164,102.84553,105.1124,106.701494,113.27152,134.903929,138.361281,146.201665,146.795542,148.384207,149.409039,150.407798,151.06911,159.471641,160.85993,164.934067,168.394364,169.550258,171.046541,172.287323,174.607561,176.697549,179.632922,180.061135,190.398752,194.296375
joint_00041,NGRIP_00333,8883,14.77299,22.754923,23.106035,27.696925,28.840119,30.856443,32.571134,33.825121,35.651305,38.539216,40.548467,41.693717,43.358349,46.636976,49.063365,53.800332,54.500632,55.270234,57.457202,57.693352,58.488781,58.832324,63.332784,69.094477,71.593577,75.281619,83.415056,83.724683,89.534195,105.473373,106.035125,107.92195,109.144908,116.356256,134.543058,138.144339,146.008669,146.574562,148.106781,149.070612,150.149985,150.840309,159.169273,160.723001,164.694112,167.538833,168.841618,170.530614,171.895832,173.813187,177.156669,179.919395,180.398571,191.424503,194.438331
joint_00042,NGRIP_01268,2394,14.693637,22.81711,23.093118,27.018512,28.025959,29.81786,31.439514,32.612817,34.327506,37.153461,39.113592,40.372609,42.23473,45.772729,48.193376,52.750998,53.515316,54.167735,56.047444,56.312481,56.978691,57.287058,61.859384,67.32081,70.037327,74.09584,81.940734,82.195063,87.235161,101.803889,102.286657,104.365018,105.755636,112.964168,135.054488,138.435582,146.310275,146.898764,148.499084,149.512655,150.497997,151.16813,159.575162,160.714032,165.049845,168.759301,169.813962,171.588732,172.443289,174.907531,176.639299,179.758645,180.260221,190.85034,194.590986
joint_00043,NGRIP_02744,7041,14.589648,22.629679,22.893375,26.895702,27.887536,29.652736,31.450871,32.750985,34.561295,37.284967,39.195657,40.640976,42.745728,46.243639,48.450929,53.319747,54.051308,54.943566,57.433393,57.672631,58.560973,58.913436,64.508395,70.479099,72.69664,76.471573,86.447004,86.796763,91.619848,105.423433,105.835996,108.043183,109.574324,116.850079,135.205156,138.525326,146.390942,146.991001,148.615178,149.655243,150.605478,151.263245,159.701957,160.798402,165.140145,169.158269,170.108942,171.801033,172.606181,175.237431,176.534935,179.031572,179.473485,191.112825,194.753599
