source,sha256
Barker2011/data/processed/Barker2011_event_phase_analysis/analysis_summary.csv,a02eb108f41c5d368e26e7c4e01047a73d97f6819011894671b9271c9871d9ff
Barker2011/data/processed/Barker2011_event_phase_analysis/binned_inputs_and_fitted_rates.csv,ced35474a59218d0ad09a2fb8f6ea32cd5ab6be9d584086f502bc7f7d84da2e8
Barker2011/data/processed/Barker2011_event_phase_analysis/event_precession_phases.csv,9a1ac3a2792ebbc658dfb6e731437d2dc95dd2eedbd8e4bce67400af77782e0e
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/analysis_summary.csv,c633e0578c3e5e729613101a781c6be8d1360350e5f4184eb3fdbb018325647d
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/binned_inputs_and_fitted_rates.csv,e09b3d176d4e7f47de2591c8d23445ff759ce0892d99ae44923260026c93f46b
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/event_precession_phases.csv,0cc753c437bba3321f3d685b9c409bfbb90fb5233c487d13ba44b4da60df1d15
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/predictive_coefficients.csv,8332431e4c8fc4fd89c496a76acf88b2687fa72895a4e1647231a75ac2e94b20
Barker2011/data/processed/Barker2011_event_phase_analysis/predictive_coefficients.csv,211e1795c9899296276693d877e0d9c78302cb9fe6a53903fd0a30d473c22fd1
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/binned_inputs_and_fitted_rates.csv,bfd43b60ae1d06db58dacfedadc244d58cea621bfb76bab9f492923a83703201
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/comparison_summary.csv,aa30cb76ca119560b5809fc2e5a78eceff16f12ce195dcf08c25cdf7677b1aa9
data/curated/ngrip_mis6_warming_events.csv,1d045dec52ee2b705d4fd172857a6eb1d90615dee9593e36fb26e38937e647ee
data/processed/NGRIP_MIS6_event_phase_analysis/analysis_summary.csv,6d2a0eb809a6c5e09f44c9281e5af75a8a1bd324a60a8a0cd94031a98f2a90a9
data/processed/NGRIP_MIS6_event_phase_analysis/event_precession_phases.csv,5d4b8d0d6f0adc12a3070604581d9bd92ec41f4c64cd3c096da104da0b5a16f5
data/processed/NGRIP_MIS6_event_phase_analysis/predictive_coefficients.csv,b2b5c4af9e3e2a9801e7b9aee900a0198f77e9e2246d3c612fa58673964c8f7b
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/binned_inputs_and_fitted_rates.csv,a4eb7947d0e71c083b443d861d5734d6308b1351b55364240f2f33e66af58178
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/comparison_summary.csv,25f9f0b4c246b44a19652459f19b1ad78efc5cf25b4a2b47ab81d590cefb7d0b
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/support.csv,295c242eda5de77bb1597dbfea06eade8a2bc5fb3f12e5c39e249561e615e18a
toolbox/catalogue_colors.py,7956bd2aac132b37c8a847179e3760458f01930a6c38a67b97abaa7b0e7e0a92
toolbox/phase_response_plotting.py,e1dd16b54bde1334e8daac599a484c9a3bb2c31165a0791d029aed6c41f95d45
paper_summary_figures.py,8a202960603b6fa9e36ee386c006babf9e8eef320c7cccc4211d7fa527e42bb0
